c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.pch
c:\work\sample_code\c++\modern c++\spriteripper\release\vc142.pdb
c:\work\sample_code\c++\modern c++\spriteripper\release\stdafx.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\sprite.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\ripper.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\image.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\app.obj
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.exe
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.pdb
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.res
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.ipdb
c:\work\sample_code\c++\modern c++\spriteripper\release\spriteripper.iobj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\app.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\image.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\ripper.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\sprite.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\stdafx.obj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.ipdb
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.iobj
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.res
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.pch
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.pdb
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\vc142.pdb
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.exe
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\cl.command.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\cl.read.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\cl.write.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\link.command.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\link.read.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\link.write.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\rc.command.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\rc.read.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\rc.write.1.tlog
c:\work\sample_code\c++\modern c++ spriteripper\spriteripper\release\spriteripper.tlog\spriteripper.write.1u.tlog
